filer_committee_id_number,name,contribution_date,sumcontribs
C00706697,"de Blasio, Bill",2019-06-29,136225
C00706697,"de Blasio, Bill",2019-06-30,248175
C00508416,"Delaney, John K.",2019-04-01,4125
C00508416,"Delaney, John K.",2019-04-02,16060
C00508416,"Delaney, John K.",2019-04-03,4500
C00508416,"Delaney, John K.",2019-04-04,6850
C00508416,"Delaney, John K.",2019-04-05,8783
C00508416,"Delaney, John K.",2019-04-06,50
C00508416,"Delaney, John K.",2019-04-07,1070.2
C00508416,"Delaney, John K.",2019-04-08,6184
C00508416,"Delaney, John K.",2019-04-09,4645.2
C00508416,"Delaney, John K.",2019-04-10,8405.2
C00508416,"Delaney, John K.",2019-04-11,1392
C00508416,"Delaney, John K.",2019-04-12,310
C00508416,"Delaney, John K.",2019-04-13,276
C00508416,"Delaney, John K.",2019-04-14,25
C00508416,"Delaney, John K.",2019-04-15,2300
C00508416,"Delaney, John K.",2019-04-16,9300
C00508416,"Delaney, John K.",2019-04-17,2425
C00508416,"Delaney, John K.",2019-04-18,500
C00508416,"Delaney, John K.",2019-04-19,2855
C00508416,"Delaney, John K.",2019-04-20,500
C00508416,"Delaney, John K.",2019-04-22,4294
C00508416,"Delaney, John K.",2019-04-23,1500
C00508416,"Delaney, John K.",2019-04-26,1540
C00508416,"Delaney, John K.",2019-04-27,960
C00508416,"Delaney, John K.",2019-04-28,3031
C00508416,"Delaney, John K.",2019-04-29,-2515
C00508416,"Delaney, John K.",2019-04-30,260
C00508416,"Delaney, John K.",2019-05-01,-50
C00508416,"Delaney, John K.",2019-05-02,2035
C00508416,"Delaney, John K.",2019-05-05,233.71
C00508416,"Delaney, John K.",2019-05-06,1050
C00508416,"Delaney, John K.",2019-05-07,3770.2
C00508416,"Delaney, John K.",2019-05-08,601
C00508416,"Delaney, John K.",2019-05-09,2825
C00508416,"Delaney, John K.",2019-05-10,1230
C00508416,"Delaney, John K.",2019-05-11,1135
C00508416,"Delaney, John K.",2019-05-12,60
C00508416,"Delaney, John K.",2019-05-13,1575
C00508416,"Delaney, John K.",2019-05-14,1025
C00508416,"Delaney, John K.",2019-05-15,7450
C00508416,"Delaney, John K.",2019-05-16,3258.4
C00508416,"Delaney, John K.",2019-05-17,25
C00508416,"Delaney, John K.",2019-05-18,2800
C00508416,"Delaney, John K.",2019-05-19,55
C00508416,"Delaney, John K.",2019-05-20,4850
C00508416,"Delaney, John K.",2019-05-21,2500
C00508416,"Delaney, John K.",2019-05-22,5
C00508416,"Delaney, John K.",2019-05-23,50
C00508416,"Delaney, John K.",2019-05-25,56
C00508416,"Delaney, John K.",2019-05-27,250
C00508416,"Delaney, John K.",2019-05-28,86
C00508416,"Delaney, John K.",2019-05-29,260
C00508416,"Delaney, John K.",2019-05-30,1400
C00508416,"Delaney, John K.",2019-05-31,4926
C00508416,"Delaney, John K.",2019-06-01,380
C00508416,"Delaney, John K.",2019-06-02,5
C00508416,"Delaney, John K.",2019-06-03,5641.32
C00508416,"Delaney, John K.",2019-06-04,603
C00508416,"Delaney, John K.",2019-06-05,7451
C00508416,"Delaney, John K.",2019-06-06,7590
C00508416,"Delaney, John K.",2019-06-07,4071.2
C00508416,"Delaney, John K.",2019-06-08,3186
C00508416,"Delaney, John K.",2019-06-09,75
C00508416,"Delaney, John K.",2019-06-10,2875
C00508416,"Delaney, John K.",2019-06-11,6901.89
C00508416,"Delaney, John K.",2019-06-12,762
C00508416,"Delaney, John K.",2019-06-13,7535
C00508416,"Delaney, John K.",2019-06-14,1412
C00508416,"Delaney, John K.",2019-06-15,100
C00508416,"Delaney, John K.",2019-06-17,275
C00508416,"Delaney, John K.",2019-06-18,500
C00508416,"Delaney, John K.",2019-06-19,55
C00508416,"Delaney, John K.",2019-06-20,5065
C00508416,"Delaney, John K.",2019-06-21,775
C00508416,"Delaney, John K.",2019-06-22,10
C00508416,"Delaney, John K.",2019-06-23,50
C00508416,"Delaney, John K.",2019-06-25,550
C00508416,"Delaney, John K.",2019-06-26,250
C00508416,"Delaney, John K.",2019-06-27,2875
C00508416,"Delaney, John K.",2019-06-28,1691
C00508416,"Delaney, John K.",2019-06-29,965
C00508416,"Delaney, John K.",2019-06-30,4352.68
C00693713,"Gabbard, Tulsi",2019-04-02,12207
C00693713,"Gabbard, Tulsi",2019-04-04,3740.98
C00693713,"Gabbard, Tulsi",2019-04-05,108
C00693713,"Gabbard, Tulsi",2019-04-06,27
C00693713,"Gabbard, Tulsi",2019-04-07,3106.46
C00693713,"Gabbard, Tulsi",2019-04-08,1000
C00693713,"Gabbard, Tulsi",2019-04-09,6446
C00693713,"Gabbard, Tulsi",2019-04-11,5617
C00693713,"Gabbard, Tulsi",2019-04-12,138
C00693713,"Gabbard, Tulsi",2019-04-14,13271.29
C00693713,"Gabbard, Tulsi",2019-04-15,500
C00693713,"Gabbard, Tulsi",2019-04-16,2773
C00693713,"Gabbard, Tulsi",2019-04-17,104.93
C00693713,"Gabbard, Tulsi",2019-04-18,1896.99
C00693713,"Gabbard, Tulsi",2019-04-19,200
C00693713,"Gabbard, Tulsi",2019-04-20,950
C00693713,"Gabbard, Tulsi",2019-04-21,8857.09
C00693713,"Gabbard, Tulsi",2019-04-22,100
C00693713,"Gabbard, Tulsi",2019-04-23,800.97
C00693713,"Gabbard, Tulsi",2019-04-24,3800
C00693713,"Gabbard, Tulsi",2019-04-25,3432.97
C00693713,"Gabbard, Tulsi",2019-04-27,200
C00693713,"Gabbard, Tulsi",2019-04-28,7273.04
C00693713,"Gabbard, Tulsi",2019-04-29,500
C00693713,"Gabbard, Tulsi",2019-04-30,3501.58
C00693713,"Gabbard, Tulsi",2019-05-01,110
C00693713,"Gabbard, Tulsi",2019-05-02,5078.45
C00693713,"Gabbard, Tulsi",2019-05-03,650
C00693713,"Gabbard, Tulsi",2019-05-04,950
C00693713,"Gabbard, Tulsi",2019-05-05,2594.99
C00693713,"Gabbard, Tulsi",2019-05-06,1900
C00693713,"Gabbard, Tulsi",2019-05-07,10475.6
C00693713,"Gabbard, Tulsi",2019-05-09,12620.97
C00693713,"Gabbard, Tulsi",2019-05-10,600
C00693713,"Gabbard, Tulsi",2019-05-12,11499.1
C00693713,"Gabbard, Tulsi",2019-05-13,100
C00693713,"Gabbard, Tulsi",2019-05-14,7072.69
C00693713,"Gabbard, Tulsi",2019-05-15,300
C00693713,"Gabbard, Tulsi",2019-05-16,10418.11
C00693713,"Gabbard, Tulsi",2019-05-17,-5389.35
C00693713,"Gabbard, Tulsi",2019-05-19,17545.39
C00693713,"Gabbard, Tulsi",2019-05-20,4400
C00693713,"Gabbard, Tulsi",2019-05-21,13395.95
C00693713,"Gabbard, Tulsi",2019-05-22,1527
C00693713,"Gabbard, Tulsi",2019-05-23,11247.19
C00693713,"Gabbard, Tulsi",2019-05-25,65
C00693713,"Gabbard, Tulsi",2019-05-26,9657.99
C00693713,"Gabbard, Tulsi",2019-05-27,100
C00693713,"Gabbard, Tulsi",2019-05-28,4829
C00693713,"Gabbard, Tulsi",2019-05-29,1375
C00693713,"Gabbard, Tulsi",2019-05-30,6610.95
C00693713,"Gabbard, Tulsi",2019-05-31,5490.96
C00693713,"Gabbard, Tulsi",2019-06-02,3525.94
C00693713,"Gabbard, Tulsi",2019-06-03,175
C00693713,"Gabbard, Tulsi",2019-06-04,-2585.02
C00693713,"Gabbard, Tulsi",2019-06-05,300
C00693713,"Gabbard, Tulsi",2019-06-06,6407.19
C00693713,"Gabbard, Tulsi",2019-06-07,101
C00693713,"Gabbard, Tulsi",2019-06-08,23197
C00693713,"Gabbard, Tulsi",2019-06-09,13262.18
C00693713,"Gabbard, Tulsi",2019-06-10,625
C00693713,"Gabbard, Tulsi",2019-06-11,13977.96
C00693713,"Gabbard, Tulsi",2019-06-12,2950
C00693713,"Gabbard, Tulsi",2019-06-13,8861.46
C00693713,"Gabbard, Tulsi",2019-06-16,10253.95
C00693713,"Gabbard, Tulsi",2019-06-17,690
C00693713,"Gabbard, Tulsi",2019-06-18,2691.91
C00693713,"Gabbard, Tulsi",2019-06-19,52
C00693713,"Gabbard, Tulsi",2019-06-20,3035.95
C00693713,"Gabbard, Tulsi",2019-06-21,200
C00693713,"Gabbard, Tulsi",2019-06-22,27
C00693713,"Gabbard, Tulsi",2019-06-23,13891
C00693713,"Gabbard, Tulsi",2019-06-24,956.0500000000001
C00693713,"Gabbard, Tulsi",2019-06-25,6929.24
C00693713,"Gabbard, Tulsi",2019-06-26,1619.9
C00693713,"Gabbard, Tulsi",2019-06-27,52944.48
C00693713,"Gabbard, Tulsi",2019-06-28,2213.02
C00693713,"Gabbard, Tulsi",2019-06-29,11225.1
C00693713,"Gabbard, Tulsi",2019-06-30,68692.54
C00694018,"Gillibrand, Kirsten",2019-04-01,23590.45
C00694018,"Gillibrand, Kirsten",2019-04-02,17778.15
C00694018,"Gillibrand, Kirsten",2019-04-03,13996.24
C00694018,"Gillibrand, Kirsten",2019-04-04,13143.45
C00694018,"Gillibrand, Kirsten",2019-04-05,17357.49
C00694018,"Gillibrand, Kirsten",2019-04-06,3810
C00694018,"Gillibrand, Kirsten",2019-04-07,6296.5
C00694018,"Gillibrand, Kirsten",2019-04-08,15363.76
C00694018,"Gillibrand, Kirsten",2019-04-09,29782
C00694018,"Gillibrand, Kirsten",2019-04-10,21225
C00694018,"Gillibrand, Kirsten",2019-04-11,15776.49
C00694018,"Gillibrand, Kirsten",2019-04-12,32818.45
C00694018,"Gillibrand, Kirsten",2019-04-13,3457.82
C00694018,"Gillibrand, Kirsten",2019-04-14,6638.5
C00694018,"Gillibrand, Kirsten",2019-04-15,36105.8
C00694018,"Gillibrand, Kirsten",2019-04-16,21470.86
C00694018,"Gillibrand, Kirsten",2019-04-17,13725
C00694018,"Gillibrand, Kirsten",2019-04-18,15104.45
C00694018,"Gillibrand, Kirsten",2019-04-19,12855.66
C00694018,"Gillibrand, Kirsten",2019-04-20,1402.58
C00694018,"Gillibrand, Kirsten",2019-04-21,2081
C00694018,"Gillibrand, Kirsten",2019-04-22,15635
C00694018,"Gillibrand, Kirsten",2019-04-23,22203.65
C00694018,"Gillibrand, Kirsten",2019-04-24,21201.9
C00694018,"Gillibrand, Kirsten",2019-04-25,18514.45
C00694018,"Gillibrand, Kirsten",2019-04-26,22672
C00694018,"Gillibrand, Kirsten",2019-04-27,4001.32
C00694018,"Gillibrand, Kirsten",2019-04-28,2203
C00694018,"Gillibrand, Kirsten",2019-04-29,19924
C00694018,"Gillibrand, Kirsten",2019-04-30,7710
C00694018,"Gillibrand, Kirsten",2019-05-01,16837
C00694018,"Gillibrand, Kirsten",2019-05-02,10228.45
C00694018,"Gillibrand, Kirsten",2019-05-03,13573
C00694018,"Gillibrand, Kirsten",2019-05-04,11736.76
C00694018,"Gillibrand, Kirsten",2019-05-05,13361.38
C00694018,"Gillibrand, Kirsten",2019-05-06,14677.95
C00694018,"Gillibrand, Kirsten",2019-05-07,12328.45
C00694018,"Gillibrand, Kirsten",2019-05-08,8205
C00694018,"Gillibrand, Kirsten",2019-05-09,10180
C00694018,"Gillibrand, Kirsten",2019-05-10,9063
C00694018,"Gillibrand, Kirsten",2019-05-11,5793
C00694018,"Gillibrand, Kirsten",2019-05-12,3828.82
C00694018,"Gillibrand, Kirsten",2019-05-13,7840
C00694018,"Gillibrand, Kirsten",2019-05-14,18525
C00694018,"Gillibrand, Kirsten",2019-05-15,23908
C00694018,"Gillibrand, Kirsten",2019-05-16,22378
C00694018,"Gillibrand, Kirsten",2019-05-17,34234.34
C00694018,"Gillibrand, Kirsten",2019-05-18,11335.5
C00694018,"Gillibrand, Kirsten",2019-05-19,25667.19
C00694018,"Gillibrand, Kirsten",2019-05-20,27043.49
C00694018,"Gillibrand, Kirsten",2019-05-21,32445.67
C00694018,"Gillibrand, Kirsten",2019-05-22,24269.79
C00694018,"Gillibrand, Kirsten",2019-05-23,24602.96
C00694018,"Gillibrand, Kirsten",2019-05-24,11323.7
C00694018,"Gillibrand, Kirsten",2019-05-25,3699
C00694018,"Gillibrand, Kirsten",2019-05-26,4785
C00694018,"Gillibrand, Kirsten",2019-05-27,11696
C00694018,"Gillibrand, Kirsten",2019-05-28,23835
C00694018,"Gillibrand, Kirsten",2019-05-29,36955
C00694018,"Gillibrand, Kirsten",2019-05-30,29419.49
C00694018,"Gillibrand, Kirsten",2019-05-31,24378.53
C00694018,"Gillibrand, Kirsten",2019-06-01,11390
C00694018,"Gillibrand, Kirsten",2019-06-02,8223.76
C00694018,"Gillibrand, Kirsten",2019-06-03,13220.77
C00694018,"Gillibrand, Kirsten",2019-06-04,14715.09
C00694018,"Gillibrand, Kirsten",2019-06-05,20431
C00694018,"Gillibrand, Kirsten",2019-06-06,28560.85
C00694018,"Gillibrand, Kirsten",2019-06-07,12503.43
C00694018,"Gillibrand, Kirsten",2019-06-08,2028.25
C00694018,"Gillibrand, Kirsten",2019-06-09,12158.88
C00694018,"Gillibrand, Kirsten",2019-06-10,14793
C00694018,"Gillibrand, Kirsten",2019-06-11,25910
C00694018,"Gillibrand, Kirsten",2019-06-12,4836.25
C00694018,"Gillibrand, Kirsten",2019-06-13,11382.95
C00694018,"Gillibrand, Kirsten",2019-06-14,3615.49
C00694018,"Gillibrand, Kirsten",2019-06-15,4541.88
C00694018,"Gillibrand, Kirsten",2019-06-16,10171.95
C00694018,"Gillibrand, Kirsten",2019-06-17,21574.8
C00694018,"Gillibrand, Kirsten",2019-06-18,2643.65
C00694018,"Gillibrand, Kirsten",2019-06-19,9093.02
C00694018,"Gillibrand, Kirsten",2019-06-20,7074
C00694018,"Gillibrand, Kirsten",2019-06-21,17782.95
C00694018,"Gillibrand, Kirsten",2019-06-22,4176
C00694018,"Gillibrand, Kirsten",2019-06-23,211.24
C00694018,"Gillibrand, Kirsten",2019-06-24,11747.49
C00694018,"Gillibrand, Kirsten",2019-06-25,34141.15
C00694018,"Gillibrand, Kirsten",2019-06-26,14035.98
C00694018,"Gillibrand, Kirsten",2019-06-27,25373
C00694018,"Gillibrand, Kirsten",2019-06-28,20380.49
C00694018,"Gillibrand, Kirsten",2019-06-29,9655
C00694018,"Gillibrand, Kirsten",2019-06-30,21076.4
C00694455,"Harris, Kamala D.",2019-04-01,89869.74
C00694455,"Harris, Kamala D.",2019-04-02,41586.03
C00694455,"Harris, Kamala D.",2019-04-03,52940.44
C00694455,"Harris, Kamala D.",2019-04-04,27371.06
C00694455,"Harris, Kamala D.",2019-04-05,25837.48
C00694455,"Harris, Kamala D.",2019-04-06,9982.19
C00694455,"Harris, Kamala D.",2019-04-07,13654.58
C00694455,"Harris, Kamala D.",2019-04-08,63804.2
C00694455,"Harris, Kamala D.",2019-04-09,43860.52
C00694455,"Harris, Kamala D.",2019-04-10,44765.87
C00694455,"Harris, Kamala D.",2019-04-11,40096.31
C00694455,"Harris, Kamala D.",2019-04-12,78440.22
C00694455,"Harris, Kamala D.",2019-04-13,34413.97
C00694455,"Harris, Kamala D.",2019-04-14,26423.94
C00694455,"Harris, Kamala D.",2019-04-15,39681.38
C00694455,"Harris, Kamala D.",2019-04-16,33865.97
C00694455,"Harris, Kamala D.",2019-04-17,24969.89
C00694455,"Harris, Kamala D.",2019-04-18,37373.45
C00694455,"Harris, Kamala D.",2019-04-19,22458.05
C00694455,"Harris, Kamala D.",2019-04-20,16785.52
C00694455,"Harris, Kamala D.",2019-04-21,31820.99
C00694455,"Harris, Kamala D.",2019-04-22,52852.87
C00694455,"Harris, Kamala D.",2019-04-23,47453.01
C00694455,"Harris, Kamala D.",2019-04-24,59725.87
C00694455,"Harris, Kamala D.",2019-04-25,70041.68
C00694455,"Harris, Kamala D.",2019-04-26,69870.39
C00694455,"Harris, Kamala D.",2019-04-27,46656.44
C00694455,"Harris, Kamala D.",2019-04-28,53249.12
C00694455,"Harris, Kamala D.",2019-04-29,120492.2
C00694455,"Harris, Kamala D.",2019-04-30,99614.31
C00694455,"Harris, Kamala D.",2019-05-01,104827.67
C00694455,"Harris, Kamala D.",2019-05-02,113600.95
C00694455,"Harris, Kamala D.",2019-05-03,91310.34
C00694455,"Harris, Kamala D.",2019-05-04,54649.69
C00694455,"Harris, Kamala D.",2019-05-05,36989.01
C00694455,"Harris, Kamala D.",2019-05-06,66801.18
C00694455,"Harris, Kamala D.",2019-05-07,78690.67
C00694455,"Harris, Kamala D.",2019-05-08,67266.98
C00694455,"Harris, Kamala D.",2019-05-09,79725.89
C00694455,"Harris, Kamala D.",2019-05-10,89543.31
C00694455,"Harris, Kamala D.",2019-05-11,39127.5
C00694455,"Harris, Kamala D.",2019-05-12,29194.56
C00694455,"Harris, Kamala D.",2019-05-13,62180.47
C00694455,"Harris, Kamala D.",2019-05-14,111574.98
C00694455,"Harris, Kamala D.",2019-05-15,51542.09
C00694455,"Harris, Kamala D.",2019-05-16,57293.65
C00694455,"Harris, Kamala D.",2019-05-17,41254.8
C00694455,"Harris, Kamala D.",2019-05-18,36911.69
C00694455,"Harris, Kamala D.",2019-05-19,19748.72
C00694455,"Harris, Kamala D.",2019-05-20,60341.59
C00694455,"Harris, Kamala D.",2019-05-21,78810.83
C00694455,"Harris, Kamala D.",2019-05-22,60828.7
C00694455,"Harris, Kamala D.",2019-05-23,58643.34
C00694455,"Harris, Kamala D.",2019-05-24,54672.5
C00694455,"Harris, Kamala D.",2019-05-25,27516.72
C00694455,"Harris, Kamala D.",2019-05-26,28055.84
C00694455,"Harris, Kamala D.",2019-05-27,17167.93
C00694455,"Harris, Kamala D.",2019-05-28,119666.73
C00694455,"Harris, Kamala D.",2019-05-29,84754.96
C00694455,"Harris, Kamala D.",2019-05-30,57621.89
C00694455,"Harris, Kamala D.",2019-05-31,109042.9
C00694455,"Harris, Kamala D.",2019-06-01,26514.6
C00694455,"Harris, Kamala D.",2019-06-02,18411.72
C00694455,"Harris, Kamala D.",2019-06-03,43526.49
C00694455,"Harris, Kamala D.",2019-06-04,41385.03
C00694455,"Harris, Kamala D.",2019-06-05,46370.83
C00694455,"Harris, Kamala D.",2019-06-06,31984.76
C00694455,"Harris, Kamala D.",2019-06-07,61818.54
C00694455,"Harris, Kamala D.",2019-06-08,7091.67
C00694455,"Harris, Kamala D.",2019-06-09,17900.54
C00694455,"Harris, Kamala D.",2019-06-10,67067.58
C00694455,"Harris, Kamala D.",2019-06-11,77266.65
C00694455,"Harris, Kamala D.",2019-06-12,65750.46
C00694455,"Harris, Kamala D.",2019-06-13,63706.53
C00694455,"Harris, Kamala D.",2019-06-14,42334.84
C00694455,"Harris, Kamala D.",2019-06-15,32517.78
C00694455,"Harris, Kamala D.",2019-06-16,19325.45
C00694455,"Harris, Kamala D.",2019-06-17,73869.2
C00694455,"Harris, Kamala D.",2019-06-18,79471.18
C00694455,"Harris, Kamala D.",2019-06-19,51351.74
C00694455,"Harris, Kamala D.",2019-06-20,94520.87
C00694455,"Harris, Kamala D.",2019-06-21,37947.15
C00694455,"Harris, Kamala D.",2019-06-22,26482.99
C00694455,"Harris, Kamala D.",2019-06-23,12374.14
C00694455,"Harris, Kamala D.",2019-06-24,58610.89
C00694455,"Harris, Kamala D.",2019-06-25,52760.39
C00694455,"Harris, Kamala D.",2019-06-26,37847.58
C00694455,"Harris, Kamala D.",2019-06-27,212917.5
C00694455,"Harris, Kamala D.",2019-06-28,692822.48
C00694455,"Harris, Kamala D.",2019-06-29,350378.04
C00694455,"Harris, Kamala D.",2019-06-30,507471.09
C00698258,"Hickenlooper, John W.",2019-04-01,23025
C00698258,"Hickenlooper, John W.",2019-04-02,6665.8
C00698258,"Hickenlooper, John W.",2019-04-03,5650
C00698258,"Hickenlooper, John W.",2019-04-04,11615
C00698258,"Hickenlooper, John W.",2019-04-05,3249.46
C00698258,"Hickenlooper, John W.",2019-04-06,1000
C00698258,"Hickenlooper, John W.",2019-04-07,7100
C00698258,"Hickenlooper, John W.",2019-04-08,7400
C00698258,"Hickenlooper, John W.",2019-04-09,2725
C00698258,"Hickenlooper, John W.",2019-04-10,8700
C00698258,"Hickenlooper, John W.",2019-04-11,4334.1
C00698258,"Hickenlooper, John W.",2019-04-12,3350
C00698258,"Hickenlooper, John W.",2019-04-13,55
C00698258,"Hickenlooper, John W.",2019-04-14,615
C00698258,"Hickenlooper, John W.",2019-04-15,7500
C00698258,"Hickenlooper, John W.",2019-04-16,5370
C00698258,"Hickenlooper, John W.",2019-04-17,1509.57
C00698258,"Hickenlooper, John W.",2019-04-18,15050
C00698258,"Hickenlooper, John W.",2019-04-19,1165
C00698258,"Hickenlooper, John W.",2019-04-20,1475
C00698258,"Hickenlooper, John W.",2019-04-21,4355
C00698258,"Hickenlooper, John W.",2019-04-22,7700
C00698258,"Hickenlooper, John W.",2019-04-23,6650
C00698258,"Hickenlooper, John W.",2019-04-24,3400
C00698258,"Hickenlooper, John W.",2019-04-25,2925
C00698258,"Hickenlooper, John W.",2019-04-26,9551.8
C00698258,"Hickenlooper, John W.",2019-04-27,9485
C00698258,"Hickenlooper, John W.",2019-04-28,5375
C00698258,"Hickenlooper, John W.",2019-04-29,19247.75
C00698258,"Hickenlooper, John W.",2019-04-30,14985
C00698258,"Hickenlooper, John W.",2019-05-01,15760
C00698258,"Hickenlooper, John W.",2019-05-02,-330
C00698258,"Hickenlooper, John W.",2019-05-03,4096.05
C00698258,"Hickenlooper, John W.",2019-05-04,9076
C00698258,"Hickenlooper, John W.",2019-05-05,7675
C00698258,"Hickenlooper, John W.",2019-05-06,14461.9
C00698258,"Hickenlooper, John W.",2019-05-07,24850
C00698258,"Hickenlooper, John W.",2019-05-08,6498.03
C00698258,"Hickenlooper, John W.",2019-05-09,4175.01
C00698258,"Hickenlooper, John W.",2019-05-10,6746
C00698258,"Hickenlooper, John W.",2019-05-11,5640
C00698258,"Hickenlooper, John W.",2019-05-12,3505
C00698258,"Hickenlooper, John W.",2019-05-13,40980
C00698258,"Hickenlooper, John W.",2019-05-14,25630
C00698258,"Hickenlooper, John W.",2019-05-15,1844.75
C00698258,"Hickenlooper, John W.",2019-05-16,5333
C00698258,"Hickenlooper, John W.",2019-05-17,4344.8
C00698258,"Hickenlooper, John W.",2019-05-18,455
C00698258,"Hickenlooper, John W.",2019-05-19,4325
C00698258,"Hickenlooper, John W.",2019-05-20,8717
C00698258,"Hickenlooper, John W.",2019-05-21,5455
C00698258,"Hickenlooper, John W.",2019-05-22,10674.9
C00698258,"Hickenlooper, John W.",2019-05-23,1075
C00698258,"Hickenlooper, John W.",2019-05-24,9400
C00698258,"Hickenlooper, John W.",2019-05-25,850
C00698258,"Hickenlooper, John W.",2019-05-26,6600
C00698258,"Hickenlooper, John W.",2019-05-27,7500
C00698258,"Hickenlooper, John W.",2019-05-28,8660
C00698258,"Hickenlooper, John W.",2019-05-29,13471.29
C00698258,"Hickenlooper, John W.",2019-05-30,7990
C00698258,"Hickenlooper, John W.",2019-05-31,13454.15
C00698258,"Hickenlooper, John W.",2019-06-01,4056
C00698258,"Hickenlooper, John W.",2019-06-02,7325
C00698258,"Hickenlooper, John W.",2019-06-03,6900
C00698258,"Hickenlooper, John W.",2019-06-04,15651
C00698258,"Hickenlooper, John W.",2019-06-05,10439.15
C00698258,"Hickenlooper, John W.",2019-06-06,8930
C00698258,"Hickenlooper, John W.",2019-06-07,8230
C00698258,"Hickenlooper, John W.",2019-06-08,810
C00698258,"Hickenlooper, John W.",2019-06-09,6075
C00698258,"Hickenlooper, John W.",2019-06-10,24531
C00698258,"Hickenlooper, John W.",2019-06-11,16493
C00698258,"Hickenlooper, John W.",2019-06-12,10411
C00698258,"Hickenlooper, John W.",2019-06-13,4114.15
C00698258,"Hickenlooper, John W.",2019-06-14,9680.8
C00698258,"Hickenlooper, John W.",2019-06-15,7296.69
C00698258,"Hickenlooper, John W.",2019-06-16,4158.75
C00698258,"Hickenlooper, John W.",2019-06-17,30046
C00698258,"Hickenlooper, John W.",2019-06-18,9050
C00698258,"Hickenlooper, John W.",2019-06-19,9405
C00698258,"Hickenlooper, John W.",2019-06-20,26575
C00698258,"Hickenlooper, John W.",2019-06-21,7225
C00698258,"Hickenlooper, John W.",2019-06-22,650
C00698258,"Hickenlooper, John W.",2019-06-23,1159.43
C00698258,"Hickenlooper, John W.",2019-06-24,9151
C00698258,"Hickenlooper, John W.",2019-06-25,37095
C00698258,"Hickenlooper, John W.",2019-06-26,13575
C00698258,"Hickenlooper, John W.",2019-06-27,31093.75
C00698258,"Hickenlooper, John W.",2019-06-28,13145
C00698258,"Hickenlooper, John W.",2019-06-29,15990
C00698258,"Hickenlooper, John W.",2019-06-30,32805
C00698050,"Inslee, Jay R.",2019-04-01,24305.54
C00698050,"Inslee, Jay R.",2019-04-02,21824.86
C00698050,"Inslee, Jay R.",2019-04-03,5400.2
C00698050,"Inslee, Jay R.",2019-04-04,6807.6
C00698050,"Inslee, Jay R.",2019-04-05,2599.2
C00698050,"Inslee, Jay R.",2019-04-06,10881.76
C00698050,"Inslee, Jay R.",2019-04-07,3209.18
C00698050,"Inslee, Jay R.",2019-04-08,25898.79
C00698050,"Inslee, Jay R.",2019-04-09,12966.4
C00698050,"Inslee, Jay R.",2019-04-10,22747.33
C00698050,"Inslee, Jay R.",2019-04-11,40061.48
C00698050,"Inslee, Jay R.",2019-04-12,10497.95
C00698050,"Inslee, Jay R.",2019-04-13,6237.69
C00698050,"Inslee, Jay R.",2019-04-14,8968.03
C00698050,"Inslee, Jay R.",2019-04-15,23229.9
C00698050,"Inslee, Jay R.",2019-04-16,22069.22
C00698050,"Inslee, Jay R.",2019-04-17,20239.43
C00698050,"Inslee, Jay R.",2019-04-18,24132.8
C00698050,"Inslee, Jay R.",2019-04-19,10066.86
C00698050,"Inslee, Jay R.",2019-04-20,1406.4
C00698050,"Inslee, Jay R.",2019-04-21,2600.2
C00698050,"Inslee, Jay R.",2019-04-22,10450.2
C00698050,"Inslee, Jay R.",2019-04-23,5137.74
C00698050,"Inslee, Jay R.",2019-04-24,15081.32
C00698050,"Inslee, Jay R.",2019-04-25,23004.58
C00698050,"Inslee, Jay R.",2019-04-26,18986.69
C00698050,"Inslee, Jay R.",2019-04-27,3906.76
C00698050,"Inslee, Jay R.",2019-04-28,11931
C00698050,"Inslee, Jay R.",2019-04-29,26208.79
C00698050,"Inslee, Jay R.",2019-04-30,36859.2
C00698050,"Inslee, Jay R.",2019-05-01,10669.4
C00698050,"Inslee, Jay R.",2019-05-02,16311.31
C00698050,"Inslee, Jay R.",2019-05-03,10750
C00698050,"Inslee, Jay R.",2019-05-04,6707.21
C00698050,"Inslee, Jay R.",2019-05-05,4508.59
C00698050,"Inslee, Jay R.",2019-05-06,18158.2
C00698050,"Inslee, Jay R.",2019-05-07,17108.2
C00698050,"Inslee, Jay R.",2019-05-08,17287
C00698050,"Inslee, Jay R.",2019-05-09,9087.6
C00698050,"Inslee, Jay R.",2019-05-10,14450
C00698050,"Inslee, Jay R.",2019-05-11,15369.6
C00698050,"Inslee, Jay R.",2019-05-12,13690.48
C00698050,"Inslee, Jay R.",2019-05-13,65755.5
C00698050,"Inslee, Jay R.",2019-05-14,31932.24
C00698050,"Inslee, Jay R.",2019-05-15,9287.6
C00698050,"Inslee, Jay R.",2019-05-16,10188.8
C00698050,"Inslee, Jay R.",2019-05-17,11280.84
C00698050,"Inslee, Jay R.",2019-05-18,4974.86
C00698050,"Inslee, Jay R.",2019-05-19,11845.2
C00698050,"Inslee, Jay R.",2019-05-20,16630.44
C00698050,"Inslee, Jay R.",2019-05-21,9931.2
C00698050,"Inslee, Jay R.",2019-05-22,7429
C00698050,"Inslee, Jay R.",2019-05-23,31629.28
C00698050,"Inslee, Jay R.",2019-05-24,29053.3
C00698050,"Inslee, Jay R.",2019-05-25,4342.88
C00698050,"Inslee, Jay R.",2019-05-26,2459.18
